SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
705,7/15/25 11:56,Puff,HP413,250,15,155,565,6.8,100,30614,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
706,7/15/25 11:56,Puff,HP413,250,39,147,578,6.9,100,30615,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
707,7/15/25 11:56,Puff,HP413,250,35,149,578,6.9,100,30615,1669,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
708,7/15/25 11:56,Puff,HP413,250,11,155,567,7,100,30615,1836,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
709,7/15/25 11:56,Puff,HP413,250,42,151,578,7.1,100,30610,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
710,7/15/25 11:56,Puff,HP501,260,11,157,566,6.4,100,30613,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
711,7/15/25 11:56,Puff,HP501,260,17,158,573,6.5,100,30610,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
712,7/15/25 11:56,Puff,HP501,260,46,160,581,6.6,100,30613,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
713,7/15/25 11:56,Puff,HP501,260,5,162,563,6.7,100,30613,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
714,7/15/25 11:56,Puff,HP501,260,16,159,570,6.9,100,30611,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
715,7/15/25 11:56,Puff,HP501,260,50,156,581,7,100,30610,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
716,7/15/25 11:56,Puff,HP501,260,13,156,566,7.2,100,30609,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
717,7/15/25 11:56,Puff,HP501,260,26,153,576,7.3,100,30609,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
718,7/15/25 11:56,Puff,HP501,260,38,150,581,7.4,100,30609,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
719,7/15/25 11:56,Puff,HP503,270,8,154,562,6.7,100,30608,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
720,7/15/25 11:56,Puff,HP503,270,37,149,578,6.9,100,30608,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
721,7/15/25 11:57,Puff,HP503,270,16,158,568,7.1,100,30607,1772,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
722,7/15/25 11:57,Puff,HP503,270,28,147,576,7.3,100,30610,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
723,7/15/25 11:57,Puff,HP503,270,38,154,578,7.5,100,30609,1777,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
724,7/15/25 11:57,Puff,HP503,270,15,159,569,7.7,100,30610,1798,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
725,7/15/25 11:57,Puff,HP503,270,39,151,577,8,100,30610,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
726,7/15/25 11:57,Puff,HP503,270,38,154,577,8.2,100,30611,1807,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
727,7/15/25 11:57,Puff,HP503,270,0,151,567,8.4,100,30608,1768,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
728,7/15/25 11:57,Puff,HP322,280,30,166,576,8,100,30609,1767,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
729,7/15/25 11:57,Puff,HP322,280,0,147,556,8.3,100,30608,1860,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
730,7/15/25 11:57,Puff,HP322,280,14,161,571,8.6,100,30607,1851,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
731,7/15/25 11:57,Puff,HP322,280,28,161,576,8.9,100,30605,1609,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
732,7/15/25 11:57,Puff,HP322,280,8,155,564,9.2,100,30610,1691,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
733,7/15/25 11:57,Puff,HP322,280,41,159,581,9.5,100,30609,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
734,7/15/25 11:57,Puff,HP322,280,23,149,571,9.7,100,30610,1607,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
735,7/15/25 11:57,Puff,HP322,280,16,149,573,10,100,30608,1709,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
736,7/15/25 11:57,Puff,HP322,280,45,154,583,10.4,100,30609,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
737,7/15/25 11:57,Puff,HP324,290,9,156,562,9.4,100,30608,1744,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
738,7/15/25 11:57,Puff,HP324,290,44,163,578,10,100,30604,1854,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
739,7/15/25 11:57,Puff,HP324,290,11,153,567,10.6,100,30607,1683,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
740,7/15/25 11:57,Puff,HP324,290,19,157,567,11.2,100,30604,1685,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
741,7/15/25 11:57,Puff,HP324,290,42,150,579,12,100,30605,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
742,7/15/25 11:57,Puff,HP324,290,5,153,563,12.6,100,30607,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
743,7/15/25 11:57,Puff,HP324,290,27,157,576,13.1,100,30610,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
744,7/15/25 11:57,Puff,HP324,290,17,148,563,13.6,100,30607,1774,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
745,7/15/25 11:57,Puff,HP324,290,0,149,562,14.1,100,30613,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
746,7/15/25 11:57,Puff,HP354,300,22,160,569,13.6,100,30609,1627,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
747,7/15/25 11:57,Puff,HP354,300,11,154,566,14.4,100,30607,1754,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
748,7/15/25 11:57,Puff,HP354,300,14,155,572,15.2,100,30607,1686,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
749,7/15/25 11:57,Puff,HP354,300,41,158,576,15.9,100,30607,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
750,7/15/25 11:57,Puff,HP354,300,6,153,564,16.6,100,30607,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
751,7/15/25 11:57,Puff,HP354,300,26,150,575,17.2,100,30605,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
752,7/15/25 11:57,Puff,HP354,300,34,159,576,17.9,100,30608,1641,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
753,7/15/25 11:57,Puff,HP354,300,9,158,563,18.5,100,30607,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
754,7/15/25 11:57,Puff,HP354,300,36,157,576,19,100,30609,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
755,7/15/25 11:58,Puff,HP413,310,13,161,562,17.8,100,30607,1625,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
756,7/15/25 11:58,Puff,HP413,310,16,155,570,18.9,100,30607,1665,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
757,7/15/25 11:58,Puff,HP413,310,45,155,576,19.9,100,30609,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
758,7/15/25 11:58,Puff,HP413,310,7,155,566,20.8,100,30607,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
759,7/15/25 11:58,Puff,HP413,310,21,151,573,21.9,100,30607,1740,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
760,7/15/25 11:58,Puff,HP413,310,47,155,575,22.7,100,30607,1610,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
761,7/15/25 11:58,Puff,HP413,310,0,155,560,24.2,100,30603,1827,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
762,7/15/25 11:58,Puff,HP413,310,30,155,574,25,100,30605,1622,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
763,7/15/25 11:58,Puff,HP413,310,29,154,573,25.8,100,30605,1654,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
764,7/15/25 11:58,Puff,HP501,320,0,157,560,24.6,100,30607,1600,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
765,7/15/25 11:58,Puff,HP501,320,25,154,576,25.9,100,30607,1661,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
766,7/15/25 11:58,Puff,HP501,320,6,160,563,27.1,100,30604,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
767,7/15/25 11:58,Puff,HP501,320,22,159,574,28.4,100,30604,1726,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
768,7/15/25 11:58,Puff,HP501,320,34,151,576,29.6,100,30599,1711,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
769,7/15/25 11:58,Puff,HP501,320,6,157,564,30.6,100,30601,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
770,7/15/25 11:58,Puff,HP501,320,26,156,573,31.6,100,30603,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
771,7/15/25 11:58,Puff,HP501,320,29,162,574,32.5,100,30602,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
772,7/15/25 11:58,Puff,HP501,320,15,143,563,33.4,100,30604,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
773,7/15/25 11:58,Puff,HP503,330,26,160,571,30.4,100,30604,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
774,7/15/25 11:58,Puff,HP503,330,7,157,564,32.3,100,30604,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
775,7/15/25 11:58,Puff,HP503,330,19,150,573,34,100,30604,1752,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
776,7/15/25 11:58,Puff,HP503,330,19,154,568,35.8,100,30604,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
777,7/15/25 11:58,Puff,HP503,330,0,154,560,37.4,100,30598,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
778,7/15/25 11:58,Puff,HP503,330,28,155,575,38.9,100,30601,1770,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
779,7/15/25 11:58,Puff,HP503,330,21,153,571,40.3,100,30598,1731,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
780,7/15/25 11:58,Puff,HP503,330,1,153,565,41.7,100,30599,1796,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
781,7/15/25 11:58,Puff,HP503,330,16,150,574,42.9,100,30596,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
782,7/15/25 11:58,Puff,HP322,340,0,157,547,40.9,100,30599,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
783,7/15/25 11:58,Puff,HP322,340,16,154,567,43.3,100,30597,1832,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
784,7/15/25 11:58,Puff,HP322,340,27,154,574,45.2,100,30597,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
785,7/15/25 11:58,Puff,HP322,340,0,154,561,47.8,100,30597,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
786,7/15/25 11:58,Puff,HP322,340,21,153,574,49.3,100,30599,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
787,7/15/25 11:58,Puff,HP322,340,16,158,569,51.3,100,30601,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
788,7/15/25 11:58,Puff,HP322,340,3,160,562,53,100,30597,1747,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
789,7/15/25 11:59,Puff,HP322,340,26,161,575,54.4,100,30599,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
790,7/15/25 11:59,Puff,HP322,340,10,158,566,55.7,100,30601,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
791,7/15/25 11:59,Puff,HP324,350,11,153,561,50.8,100,30598,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
792,7/15/25 11:59,Puff,HP324,350,12,159,568,54.2,100,30597,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
793,7/15/25 11:59,Puff,HP324,350,16,150,563,57,100,30595,1775,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
794,7/15/25 11:59,Puff,HP324,350,27,155,576,59.2,100,30595,1845,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
795,7/15/25 11:59,Puff,HP324,350,0,147,546,61.9,100,30597,1666,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
796,7/15/25 11:59,Puff,HP324,350,29,160,576,64.1,100,30595,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
797,7/15/25 11:59,Puff,HP324,350,4,156,567,66.4,100,30593,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
798,7/15/25 11:59,Puff,HP324,350,14,153,565,68.4,100,30598,1639,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
799,7/15/25 11:59,Puff,HP324,350,31,158,574,69.8,100,30596,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
800,7/15/25 11:59,Puff,HP354,360,0,154,551,66.8,100,30593,1749,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
801,7/15/25 11:59,Puff,HP354,360,19,155,573,69.7,100,30593,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
802,7/15/25 11:59,Puff,HP354,360,0,154,563,72.2,100,30591,1834,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
803,7/15/25 11:59,Puff,HP354,360,28,154,572,74.4,100,30597,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
804,7/15/25 11:59,Puff,HP354,360,7,158,566,76.6,100,30597,1656,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
805,7/15/25 11:59,Puff,HP354,360,13,156,569,78.3,100,30597,1738,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
806,7/15/25 11:59,Puff,HP354,360,14,151,566,80.7,100,30597,1736,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
807,7/15/25 11:59,Puff,HP354,360,0,158,560,82,100,30592,1782,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
808,7/15/25 11:59,Puff,HP354,360,38,148,576,83.5,100,30592,1778,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
809,7/15/25 11:59,Puff,HP413,370,0,157,543,75.8,100,30591,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
810,7/15/25 11:59,Puff,HP413,370,29,155,569,79.7,100,30586,1618,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
811,7/15/25 11:59,Puff,HP413,370,0,153,562,83.6,100,30586,1745,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
812,7/15/25 11:59,Puff,HP413,370,22,154,573,86,100,30586,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
813,7/15/25 11:59,Puff,HP413,370,5,154,562,88.1,100,30585,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
814,7/15/25 11:59,Puff,HP413,370,10,155,565,90.6,100,30589,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
815,7/15/25 11:59,Puff,HP413,370,6,156,567,94.3,100,30590,1856,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
816,7/15/25 11:59,Puff,HP413,370,1,159,561,96,100,30589,1760,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
817,7/15/25 11:59,Puff,HP413,370,27,157,573,98.6,100,30591,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
818,7/15/25 11:59,Puff,HP501,380,0,160,548,93.9,100,30589,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
819,7/15/25 11:59,Puff,HP501,380,26,156,574,97.2,100,30590,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
820,7/15/25 11:59,Puff,HP501,380,0,154,560,99.7,100,30591,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
821,7/15/25 11:59,Puff,HP501,380,27,154,570,101.6,100,30586,1640,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
822,7/15/25 12:00,Puff,HP501,380,1,160,561,103.7,100,30589,1784,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
823,7/15/25 12:00,Puff,HP501,380,20,156,569,105.5,100,30581,1633,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
824,7/15/25 12:00,Puff,HP501,380,0,146,557,107.3,100,30578,1819,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
825,7/15/25 12:00,Puff,HP501,380,16,157,566,108.2,100,30580,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
826,7/15/25 12:00,Puff,HP501,380,16,147,565,110.2,100,30578,1604,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
827,7/15/25 12:00,Puff,HP503,390,16,157,563,99.7,100,30581,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
828,7/15/25 12:00,Puff,HP503,390,5,156,562,104.2,100,30580,1773,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
829,7/15/25 12:00,Puff,HP503,390,14,146,562,108,100,30578,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
830,7/15/25 12:00,Puff,HP503,390,6,156,563,109.9,100,30577,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
831,7/15/25 12:00,Puff,HP503,390,14,159,571,112.3,100,30580,1746,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
832,7/15/25 12:00,Puff,HP503,390,5,156,563,113.5,100,30583,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
833,7/15/25 12:00,Puff,HP503,390,23,154,572,115.6,100,30581,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
834,7/15/25 12:00,Puff,HP503,390,0,153,560,117.2,100,30583,1722,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
835,7/15/25 12:00,Puff,HP503,390,18,158,574,118.6,100,30580,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
836,7/15/25 12:00,Puff,HP322,400,0,151,555,113.2,100,30577,1764,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
837,7/15/25 12:00,Puff,HP322,400,1,150,569,116.2,100,30578,1833,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
838,7/15/25 12:00,Puff,HP322,400,3,149,561,118.8,100,30578,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
839,7/15/25 12:00,Puff,HP322,400,16,160,567,120.8,100,30579,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
840,7/15/25 12:00,Puff,HP322,400,15,153,573,122.8,100,30579,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
841,7/15/25 12:00,Puff,HP322,400,0,153,561,124.2,100,30578,1748,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
842,7/15/25 12:00,Puff,HP322,400,16,158,570,125.3,100,30580,1676,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
843,7/15/25 12:00,Puff,HP322,400,0,157,560,126.3,100,30577,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
844,7/15/25 12:00,Puff,HP322,400,16,160,570,127.8,100,30573,1825,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
845,7/15/25 12:00,Puff,HP324,410,0,155,560,128.9,100,30573,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
846,7/15/25 12:00,Puff,HP324,410,1,148,560,129.9,100,30572,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
847,7/15/25 12:00,Puff,HP324,410,16,150,569,131.4,100,30569,1848,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
848,7/15/25 12:00,Puff,HP324,410,0,150,560,131.3,100,30571,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
849,7/15/25 12:00,Puff,HP324,410,21,163,569,132.4,100,30573,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
850,7/15/25 12:00,Puff,HP324,410,0,154,560,133.9,100,30571,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
851,7/15/25 12:00,Puff,HP324,410,23,151,575,133.9,100,30574,1717,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
852,7/15/25 12:00,Puff,HP324,410,0,159,558,134.9,100,30572,1710,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
853,7/15/25 12:00,Puff,HP324,410,22,157,573,135.2,100,30567,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
854,7/15/25 12:00,Puff,HP354,420,0,152,560,136,100,30569,1642,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
855,7/15/25 12:00,Puff,HP354,420,4,157,566,136.5,100,30566,1608,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
856,7/15/25 12:01,Puff,HP354,420,19,155,569,136.9,100,30563,1671,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
857,7/15/25 12:01,Puff,HP354,420,0,150,560,137.4,100,30565,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
858,7/15/25 12:01,Puff,HP354,420,22,155,572,138,100,30565,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
859,7/15/25 12:01,Puff,HP354,420,0,157,559,138.7,100,30571,1739,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
860,7/15/25 12:01,Puff,HP354,420,27,162,574,138.9,100,30571,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
861,7/15/25 12:01,Puff,HP354,420,0,151,560,139.4,100,30572,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
862,7/15/25 12:01,Puff,HP354,420,33,155,570,139.3,100,30571,1675,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
863,7/15/25 12:01,Puff,HP413,430,2,155,560,140.1,100,30569,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
864,7/15/25 12:01,Puff,HP413,430,9,152,563,139.9,100,30572,1644,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
865,7/15/25 12:01,Puff,HP413,430,25,154,572,140.8,100,30571,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
866,7/15/25 12:01,Puff,HP413,430,2,162,563,140.8,100,30568,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
867,7/15/25 12:01,Puff,HP413,430,28,151,569,141.6,100,30571,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
868,7/15/25 12:01,Puff,HP413,430,0,155,560,141.7,100,30567,1706,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
869,7/15/25 12:01,Puff,HP413,430,37,156,573,141.1,100,30563,1771,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
870,7/15/25 12:01,Puff,HP413,430,0,157,561,142.4,100,30565,1658,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
871,7/15/25 12:01,Puff,HP413,430,23,155,573,142.2,100,30563,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
872,7/15/25 12:01,Puff,HP501,440,9,157,563,142.5,100,30562,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
873,7/15/25 12:01,Puff,HP501,440,10,156,566,142.8,100,30562,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
874,7/15/25 12:01,Puff,HP501,440,13,159,569,142.7,100,30559,1724,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
875,7/15/25 12:01,Puff,HP501,440,11,155,567,143,100,30560,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
876,7/15/25 12:01,Puff,HP501,440,18,159,570,143.4,100,30559,1820,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
877,7/15/25 12:01,Puff,HP501,440,2,157,560,143.7,100,30560,1786,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
878,7/15/25 12:01,Puff,HP501,440,30,155,570,143.4,100,30556,1631,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
879,7/15/25 12:01,Puff,HP501,440,2,155,562,144.1,100,30550,1817,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
880,7/15/25 12:01,Puff,HP501,440,27,154,572,144.1,100,30556,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
881,7/15/25 12:01,Puff,HP503,40,0,154,560,102400,100,30556,1699,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
882,7/15/25 12:01,Puff,HP503,40,0,161,558,63580.9,100,30555,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
883,7/15/25 12:01,Puff,HP503,40,27,154,573,53894.7,100,30555,1720,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
884,7/15/25 12:01,Puff,HP503,40,50,214,578,46463,100,30550,1808,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
885,7/15/25 12:01,Puff,HP503,40,15,218,571,42240.4,100,30545,1838,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
886,7/15/25 12:01,Puff,HP503,40,0,205,560,39032.8,100,30542,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
887,7/15/25 12:01,Puff,HP503,40,35,206,575,36643,100,30541,1646,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
888,7/15/25 12:01,Puff,HP503,40,58,207,577,34501.7,100,30532,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
889,7/15/25 12:02,Puff,HP503,40,60,205,577,32548.3,100,30526,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
890,7/15/25 12:02,Puff,HP322,50,46,205,568,23330.7,100,30524,1719,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
891,7/15/25 12:02,Puff,HP322,50,64,210,575,19090,100,30515,1660,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
892,7/15/25 12:02,Puff,HP322,50,0,197,457,16956.3,100,30496,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
893,7/15/25 12:02,Puff,HP322,50,0,208,555,16286.3,100,30474,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
894,7/15/25 12:02,Puff,HP322,50,0,208,561,15402.1,100,30463,1823,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
895,7/15/25 12:17,Post-Puff,HP322,40,163,166,604,102.7,40,65529,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
896,7/15/25 12:17,Post-Puff,HP322,40,217,171,610,119.7,40,26443,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
897,7/15/25 12:17,Post-Puff,HP322,40,273,170,625,136.5,40,27152,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
898,7/15/25 12:17,Post-Puff,HP322,40,239,166,613,150.2,40,27603,1703,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
899,7/15/25 12:17,Post-Puff,HP322,40,254,175,623,162.8,40,27948,1839,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
900,7/15/25 12:17,Post-Puff,HP322,40,242,169,612,174.1,40,28254,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
901,7/15/25 12:17,Post-Puff,HP322,40,247,164,619,183.1,40,28515,1763,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
902,7/15/25 12:17,Post-Puff,HP324,50,231,166,605,168.3,40,28610,1793,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
