SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance(ft)
16,7/16/25 11:44,Pre-Puff,HP501,190,54,53,64,1134,815,0.9674,583,642,27.12,50,"1,2,3,4,5,6,7,8",None,0,0
17,7/16/25 11:44,Pre-Puff,HP501,200,80,45,55,802,683,1.0384,571,608,25.41,50,"1,2,3,4,5,6,7,8",None,0,0
18,7/16/25 11:44,Pre-Puff,HP501,210,90,52,64,617,865,0.9656,570,711,26.78,55,"1,2,3,4,5,6,7,8",None,0,0
19,7/16/25 11:44,Pre-Puff,HP501,220,81,50,61,699,796,1.0333,585,596,23.55,52,"1,2,3,4,5,6,7,8",None,0,0
20,7/16/25 11:44,Pre-Puff,HP501,230,81,53,64,658,662,1.0324,513,715,28.65,50,"1,2,3,4,5,6,7,8",None,0,0
21,7/16/25 11:44,Pre-Puff,HP501,240,115,51,64,968,1055,0.9702,599,672,29.51,53,"1,2,3,4,5,6,7,8",None,0,0
22,7/16/25 11:44,Pre-Puff,HP501,250,62,51,63,676,821,1.0002,607,590,23.96,55,"1,2,3,4,5,6,7,8",None,0,0
23,7/16/25 11:44,Pre-Puff,HP501,260,63,55,64,888,995,1.0174,552,662,26.19,53,"1,2,3,4,5,6,7,8",None,0,0
24,7/16/25 11:45,Pre-Puff,HP501,270,66,52,63,588,659,1.0081,519,516,25.83,51,"1,2,3,4,5,6,7,8",None,0,0
25,7/16/25 11:45,Pre-Puff,HP501,280,86,54,64,755,733,1.028,555,575,20.08,52,"1,2,3,4,5,6,7,8",None,0,0
26,7/16/25 11:45,Pre-Puff,HP501,290,79,53,64,726,803,1.0291,507,516,25.1,54,"1,2,3,4,5,6,7,8",None,0,0
27,7/16/25 11:45,Pre-Puff,HP501,300,53,52,64,686,873,0.9606,553,505,28.13,51,"1,2,3,4,5,6,7,8",None,0,0
28,7/16/25 11:45,Pre-Puff,HP501,310,53,53,64,775,808,1.0143,548,633,24.63,55,"1,2,3,4,5,6,7,8",None,0,0
29,7/16/25 11:45,Pre-Puff,HP501,320,69,53,64,1066,971,0.9613,595,654,27.9,52,"1,2,3,4,5,6,7,8",None,0,0
30,7/16/25 11:45,Pre-Puff,HP501,330,101,53,65,879,773,0.9646,547,555,21.79,50,"1,2,3,4,5,6,7,8",None,0,0
31,7/16/25 11:45,Pre-Puff,HP501,340,76,54,64,1042,648,1.031,566,706,25.26,55,"1,2,3,4,5,6,7,8",None,0,0
32,7/16/25 11:45,Pre-Puff,HP501,350,114,55,64,884,1125,1.0039,606,634,27.97,55,"1,2,3,4,5,6,7,8",None,0,0
33,7/16/25 11:45,Pre-Puff,HP501,360,96,54,64,606,836,0.97,505,707,24.24,55,"1,2,3,4,5,6,7,8",None,0,0
34,7/16/25 11:45,Pre-Puff,HP501,370,63,53,64,631,899,1.0283,500,592,27.62,53,"1,2,3,4,5,6,7,8",None,0,0
35,7/16/25 11:45,Pre-Puff,HP501,380,56,54,66,1039,1003,1.0084,508,550,26.84,55,"1,2,3,4,5,6,7,8",None,0,0
36,7/16/25 11:45,Pre-Puff,HP501,390,67,51,64,784,888,0.9944,502,619,26.87,55,"1,2,3,4,5,6,7,8",None,0,0
37,7/16/25 11:45,Pre-Puff,HP501,400,74,53,64,845,1022,1.0452,596,582,21.3,55,"1,2,3,4,5,6,7,8",None,0,0
38,7/16/25 11:45,Pre-Puff,HP501,410,95,54,64,611,914,1,605,667,21.36,50,"1,2,3,4,5,6,7,8",None,0,0
39,7/16/25 11:45,Pre-Puff,HP501,420,66,54,64,861,747,0.9918,578,560,21.39,50,"1,2,3,4,5,6,7,8",None,0,0
40,7/16/25 11:45,Pre-Puff,HP501,430,113,54,65,1046,652,0.9988,512,522,21.22,53,"1,2,3,4,5,6,7,8",None,0,0
41,7/16/25 11:45,Pre-Puff,HP501,440,41,52,65,642,820,0.9678,532,597,28.18,54,"1,2,3,4,5,6,7,8",None,0,0
42,7/16/25 11:45,Pre-Puff,HP501,440,40,55,64,595,953,0.9675,532,639,21.71,55,"1,2,3,4,5,6,7,8",None,0,0
43,7/16/25 11:45,Pre-Puff,HP501,440,74,55,65,629,680,0.9753,590,564,20.81,50,"1,2,3,4,5,6,7,8",None,0,0
44,7/16/25 11:45,Pre-Puff,HP501,440,49,64,65,1110,588,1.0436,526,568,23.69,50,"1,2,3,4,5,6,7,8",None,0,0
45,7/16/25 11:45,Pre-Puff,HP501,440,87,54,64,677,1069,0.9891,512,622,20.09,55,"1,2,3,4,5,6,7,8",None,0,0
46,7/16/25 11:45,Pre-Puff,HP501,440,62,53,64,1097,1119,0.9723,534,524,28.49,55,"1,2,3,4,5,6,7,8",None,0,0
47,7/16/25 11:45,Pre-Puff,HP501,440,62,54,66,905,726,1.0373,516,707,20.74,50,"1,2,3,4,5,6,7,8",None,0,0
48,7/16/25 11:46,Pre-Puff,HP501,440,43,54,65,831,801,1.0168,530,583,29.14,53,"1,2,3,4,5,6,7,8",None,0,0
49,7/16/25 11:46,Pre-Puff,HP501,440,46,57,64,787,725,1.0371,556,572,23.67,51,"1,2,3,4,5,6,7,8",None,0,0
50,7/16/25 11:46,Pre-Puff,HP501,440,47,54,64,675,757,0.9769,527,662,27.15,55,"1,2,3,4,5,6,7,8",None,0,0
51,7/16/25 11:46,Pre-Puff,HP501,440,99,55,64,1009,779,0.9781,592,600,21.03,55,"1,2,3,4,5,6,7,8",None,0,0
52,7/16/25 11:46,Pre-Puff,HP501,440,49,58,66,813,996,0.9964,578,621,29.74,50,"1,2,3,4,5,6,7,8",None,0,0
53,7/16/25 11:46,Pre-Puff,HP501,440,104,55,65,749,719,0.9948,543,731,29.94,52,"1,2,3,4,5,6,7,8",None,0,0
54,7/16/25 11:46,Pre-Puff,HP501,440,87,56,66,668,1033,1.0426,526,643,21.56,54,"1,2,3,4,5,6,7,8",None,0,0
55,7/16/25 11:46,Pre-Puff,HP501,440,79,55,65,809,1010,1.0005,545,547,22.22,50,"1,2,3,4,5,6,7,8",None,0,0
56,7/16/25 11:46,Pre-Puff,HP501,440,70,58,64,791,806,1.0387,579,724,20.29,52,"1,2,3,4,5,6,7,8",None,0,0
57,7/16/25 11:46,Pre-Puff,HP501,440,92,53,65,636,669,1.0138,527,663,22.77,53,"1,2,3,4,5,6,7,8",None,0,0
58,7/16/25 11:46,Pre-Puff,HP501,440,50,55,65,711,715,0.9893,606,518,25.2,55,"1,2,3,4,5,6,7,8",None,0,0
59,7/16/25 11:46,Pre-Puff,HP501,440,76,57,64,603,870,1.0417,530,540,21.16,55,"1,2,3,4,5,6,7,8",None,0,0
60,7/16/25 11:46,Pre-Puff,HP501,440,104,54,64,1042,955,0.9674,618,653,29.44,52,"1,2,3,4,5,6,7,8",None,0,0
61,7/16/25 11:46,Pre-Puff,HP501,440,82,57,67,1097,775,1.0471,587,677,25.95,55,"1,2,3,4,5,6,7,8",None,0,0
62,7/16/25 11:46,Pre-Puff,HP501,440,63,59,64,702,855,0.978,535,650,26.01,52,"1,2,3,4,5,6,7,8",None,0,0
63,7/16/25 11:46,Pre-Puff,HP501,440,52,57,65,749,875,1.0378,569,583,25.05,51,"1,2,3,4,5,6,7,8",None,0,0
64,7/16/25 11:46,Pre-Puff,HP501,440,98,55,65,1070,909,1.0106,536,611,27.99,54,"1,2,3,4,5,6,7,8",None,0,0
65,7/16/25 11:46,Pre-Puff,HP501,440,64,55,65,1003,696,1.0452,591,734,25.99,51,"1,2,3,4,5,6,7,8",None,0,0
66,7/16/25 11:46,Pre-Puff,HP501,440,88,59,66,782,889,1.0484,514,602,23.79,54,"1,2,3,4,5,6,7,8",None,0,0
67,7/16/25 11:46,Pre-Puff,HP501,440,107,56,66,924,1089,1.0416,543,712,22.67,55,"1,2,3,4,5,6,7,8",None,0,0
68,7/16/25 11:46,Pre-Puff,HP501,440,110,57,65,1141,674,1.0366,550,684,25.92,53,"1,2,3,4,5,6,7,8",None,0,0
69,7/16/25 11:46,Pre-Puff,HP501,440,63,58,67,1098,883,1.0421,560,540,26.02,55,"1,2,3,4,5,6,7,8",None,0,0
70,7/16/25 11:46,Pre-Puff,HP501,440,103,59,66,614,1025,1.0272,582,637,27.72,52,"1,2,3,4,5,6,7,8",None,0,0
71,7/16/25 11:46,Pre-Puff,HP501,440,46,58,66,864,825,1.0177,536,737,21.89,52,"1,2,3,4,5,6,7,8",None,0,0
72,7/16/25 11:47,Pre-Puff,HP501,440,96,47,49,603,880,1.0446,556,680,20.95,50,"1,2,3,4,5,6,7,8",None,0,0
73,7/16/25 11:47,Pre-Puff,HP501,440,56,59,71,727,681,0.9899,547,715,26.85,51,"1,2,3,4,5,6,7,8",None,0,0
74,7/16/25 11:47,Pre-Puff,HP501,440,103,60,69,754,808,0.9604,604,513,24.04,51,"1,2,3,4,5,6,7,8",None,0,0
75,7/16/25 11:47,Pre-Puff,HP501,440,98,58,70,742,978,1.0317,547,546,23.33,52,"1,2,3,4,5,6,7,8",None,0,0
76,7/16/25 11:47,Pre-Puff,HP501,440,67,63,68,929,1073,0.9866,568,605,27.32,54,"1,2,3,4,5,6,7,8",None,0,0
77,7/16/25 11:47,Pre-Puff,HP501,440,78,61,70,854,1080,0.9727,509,703,24.15,51,"1,2,3,4,5,6,7,8",None,0,0
78,7/16/25 11:47,Pre-Puff,HP501,440,74,59,67,585,804,0.978,570,712,27.44,50,"1,2,3,4,5,6,7,8",None,0,0
79,7/16/25 11:47,Pre-Puff,HP501,440,84,61,68,742,923,0.9622,614,529,29.93,54,"1,2,3,4,5,6,7,8",None,0,0
80,7/16/25 11:47,Pre-Puff,HP501,440,95,59,69,755,672,1.0499,535,637,25.54,53,"1,2,3,4,5,6,7,8",None,0,0
81,7/16/25 11:47,Pre-Puff,HP501,440,101,61,68,693,588,0.9848,605,560,27.78,53,"1,2,3,4,5,6,7,8",None,0,0
82,7/16/25 11:47,Pre-Puff,HP501,440,103,61,71,858,660,1.0282,589,702,26.17,53,"1,2,3,4,5,6,7,8",None,0,0
83,7/16/25 11:47,Pre-Puff,HP501,440,49,58,67,622,640,1.0053,560,738,21.84,53,"1,2,3,4,5,6,7,8",None,0,0
84,7/16/25 11:47,Pre-Puff,HP501,440,74,62,68,1040,602,0.9798,504,676,26.5,53,"1,2,3,4,5,6,7,8",None,0,0
85,7/16/25 11:47,Pre-Puff,HP501,440,40,59,68,609,918,0.9791,592,630,20.13,53,"1,2,3,4,5,6,7,8",None,0,0
86,7/16/25 11:47,Pre-Puff,HP501,440,98,58,67,663,848,0.9943,616,596,29.44,51,"1,2,3,4,5,6,7,8",None,0,0
87,7/16/25 11:47,Pre-Puff,HP501,440,44,59,71,622,749,1.0137,535,540,25.05,50,"1,2,3,4,5,6,7,8",None,0,0
88,7/16/25 11:47,Pre-Puff,HP501,440,71,62,68,973,650,1.0155,570,667,24.71,50,"1,2,3,4,5,6,7,8",None,0,0
89,7/16/25 11:47,Pre-Puff,HP501,440,108,60,70,1076,714,1.0374,583,571,27.41,54,"1,2,3,4,5,6,7,8",None,0,0
90,7/16/25 11:47,Pre-Puff,HP501,440,61,62,67,591,678,0.9868,552,660,22.45,53,"1,2,3,4,5,6,7,8",None,0,0
91,7/16/25 11:47,Pre-Puff,HP501,440,75,60,67,681,1048,1.0142,514,542,21.42,54,"1,2,3,4,5,6,7,8",None,0,0
92,7/16/25 11:47,Pre-Puff,HP501,440,84,57,68,812,1088,0.989,529,697,27.17,54,"1,2,3,4,5,6,7,8",None,0,0
93,7/16/25 11:47,Pre-Puff,HP501,440,54,60,69,916,1147,1.0125,516,653,22.95,53,"1,2,3,4,5,6,7,8",None,0,0
94,7/16/25 11:47,Pre-Puff,HP501,440,92,59,69,900,691,0.9738,620,667,28.07,50,"1,2,3,4,5,6,7,8",None,0,0
95,7/16/25 11:48,Pre-Puff,HP503,40,53,59,70,928,991,1.0298,573,541,28.2,51,"1,2,3,4,5,6,7,8",None,0,0
96,7/16/25 11:48,Pre-Puff,HP503,50,104,62,68,873,656,1.0011,520,730,27.14,51,"1,2,3,4,5,6,7,8",None,0,0
97,7/16/25 11:48,Pre-Puff,HP503,60,93,62,72,786,676,0.9921,582,575,27.27,52,"1,2,3,4,5,6,7,8",None,0,0
98,7/16/25 11:48,Pre-Puff,HP503,70,111,61,72,789,1067,0.9803,566,629,29.07,50,"1,2,3,4,5,6,7,8",None,0,0
99,7/16/25 11:48,Pre-Puff,HP503,80,87,64,68,704,1039,0.9811,583,730,28.28,52,"1,2,3,4,5,6,7,8",None,0,0
100,7/16/25 11:48,Pre-Puff,HP503,90,43,60,70,672,1143,1.0048,544,537,29.21,55,"1,2,3,4,5,6,7,8",None,0,0
101,7/16/25 11:48,Pre-Puff,HP503,100,51,62,67,946,649,0.9614,578,700,21.31,52,"1,2,3,4,5,6,7,8",None,0,0
102,7/16/25 11:48,Pre-Puff,HP503,110,64,61,67,887,1130,0.9715,602,658,29.8,51,"1,2,3,4,5,6,7,8",None,0,0
103,7/16/25 11:48,Pre-Puff,HP503,120,72,62,69,1088,1071,1.0055,555,725,21.29,55,"1,2,3,4,5,6,7,8",None,0,0
104,7/16/25 11:48,Pre-Puff,HP503,130,59,60,69,945,852,0.9802,589,725,23.7,55,"1,2,3,4,5,6,7,8",None,0,0
105,7/16/25 11:48,Pre-Puff,HP503,140,79,59,69,1016,1002,0.9739,526,531,21.66,54,"1,2,3,4,5,6,7,8",None,0,0
106,7/16/25 11:48,Pre-Puff,HP503,150,60,62,68,688,967,0.9757,610,635,25.01,53,"1,2,3,4,5,6,7,8",None,0,0
107,7/16/25 11:48,Pre-Puff,HP503,160,86,61,70,620,791,1.0033,505,547,25.2,52,"1,2,3,4,5,6,7,8",None,0,0
108,7/16/25 11:48,Pre-Puff,HP503,170,54,61,71,1065,743,0.9799,573,705,20.3,53,"1,2,3,4,5,6,7,8",None,0,0
109,7/16/25 11:48,Pre-Puff,HP503,180,92,61,70,923,1075,1.0127,584,724,28.76,53,"1,2,3,4,5,6,7,8",None,0,0
110,7/16/25 11:48,Pre-Puff,HP503,190,55,61,69,712,932,1.0426,503,568,21.46,55,"1,2,3,4,5,6,7,8",None,0,0
111,7/16/25 11:48,Pre-Puff,HP503,200,71,49,59,1142,977,1.0397,587,514,22.55,55,"1,2,3,4,5,6,7,8",None,0,0
112,7/16/25 11:48,Pre-Puff,HP503,210,55,62,70,999,1013,1.0025,584,546,26.31,50,"1,2,3,4,5,6,7,8",None,0,0
113,7/16/25 11:48,Pre-Puff,HP503,220,73,59,69,784,598,0.9774,505,681,21.14,55,"1,2,3,4,5,6,7,8",None,0,0
114,7/16/25 11:48,Pre-Puff,HP503,230,62,64,71,779,632,1.0328,578,607,29.67,55,"1,2,3,4,5,6,7,8",None,0,0
115,7/16/25 11:48,Pre-Puff,HP503,240,57,62,69,671,810,1.0239,542,666,26.05,55,"1,2,3,4,5,6,7,8",None,0,0
116,7/16/25 11:48,Pre-Puff,HP503,250,49,62,70,859,951,0.9864,605,604,25.15,50,"1,2,3,4,5,6,7,8",None,0,0
117,7/16/25 11:48,Pre-Puff,HP503,260,104,59,70,804,881,0.9919,527,599,21.83,52,"1,2,3,4,5,6,7,8",None,0,0
118,7/16/25 11:48,Pre-Puff,HP503,270,63,61,71,1076,826,0.9666,569,558,21.44,50,"1,2,3,4,5,6,7,8",None,0,0
119,7/16/25 11:49,Pre-Puff,HP503,280,113,61,70,932,947,1.0229,529,657,23.75,55,"1,2,3,4,5,6,7,8",None,0,0
120,7/16/25 11:49,Pre-Puff,HP503,290,88,61,69,741,594,1.0126,537,716,26.94,51,"1,2,3,4,5,6,7,8",None,0,0
121,7/16/25 11:49,Pre-Puff,HP503,300,86,62,70,684,1030,1.0076,540,677,22.51,54,"1,2,3,4,5,6,7,8",None,0,0
122,7/16/25 11:49,Pre-Puff,HP503,310,80,62,70,1017,933,1.0483,521,524,27.44,52,"1,2,3,4,5,6,7,8",None,0,0
123,7/16/25 11:49,Pre-Puff,HP503,320,101,61,71,637,716,1.0125,570,715,27.47,54,"1,2,3,4,5,6,7,8",None,0,0
124,7/16/25 11:49,Pre-Puff,HP503,330,109,62,70,1113,1073,0.9685,617,570,28.68,50,"1,2,3,4,5,6,7,8",None,0,0
125,7/16/25 11:49,Pre-Puff,HP503,340,82,62,69,886,967,0.9843,585,733,24.78,54,"1,2,3,4,5,6,7,8",None,0,0
126,7/16/25 11:49,Pre-Puff,HP503,350,100,62,69,1080,622,0.9727,531,734,23.51,54,"1,2,3,4,5,6,7,8",None,0,0
127,7/16/25 11:49,Pre-Puff,HP503,360,75,62,70,986,829,1.0351,600,563,26.24,53,"1,2,3,4,5,6,7,8",None,0,0
128,7/16/25 11:49,Pre-Puff,HP503,370,82,63,71,804,1028,0.9771,575,702,22.32,50,"1,2,3,4,5,6,7,8",None,0,0
129,7/16/25 11:49,Pre-Puff,HP503,380,46,63,71,781,1010,0.9662,538,716,20.85,52,"1,2,3,4,5,6,7,8",None,0,0
130,7/16/25 11:49,Pre-Puff,HP503,390,116,62,69,1025,1087,1.002,593,643,20.82,54,"1,2,3,4,5,6,7,8",None,0,0
131,7/16/25 11:49,Pre-Puff,HP503,400,40,60,71,623,749,0.9742,575,534,22.51,55,"1,2,3,4,5,6,7,8",None,0,0
132,7/16/25 11:49,Pre-Puff,HP503,410,101,63,70,636,748,1.0245,522,580,21.14,52,"1,2,3,4,5,6,7,8",None,0,0
133,7/16/25 11:49,Pre-Puff,HP503,420,113,64,69,920,1104,1.0224,534,738,21.66,54,"1,2,3,4,5,6,7,8",None,0,0
134,7/16/25 11:49,Pre-Puff,HP503,430,49,61,70,1010,968,1.0064,557,738,21.81,51,"1,2,3,4,5,6,7,8",None,0,0
135,7/16/25 11:49,Pre-Puff,HP503,440,111,64,69,608,1117,1.0047,575,562,22.24,50,"1,2,3,4,5,6,7,8",None,0,0
136,7/16/25 11:49,Pre-Puff,HP503,440,80,48,59,587,798,1.0112,548,540,24.12,50,"1,2,3,4,5,6,7,8",None,0,0
137,7/16/25 11:49,Pre-Puff,HP503,440,61,62,70,711,718,0.9758,597,624,26.9,50,"1,2,3,4,5,6,7,8",None,0,0
138,7/16/25 11:49,Pre-Puff,HP503,440,97,62,72,1018,1104,1.0379,531,621,29.96,54,"1,2,3,4,5,6,7,8",None,0,0
139,7/16/25 11:49,Pre-Puff,HP503,440,94,62,51,973,842,0.9781,591,645,27.9,52,"1,2,3,4,5,6,7,8",None,0,0
140,7/16/25 11:49,Pre-Puff,HP503,440,103,63,71,854,733,1.0072,605,636,25.69,51,"1,2,3,4,5,6,7,8",None,0,0
141,7/16/25 11:49,Pre-Puff,HP503,440,58,63,70,775,981,1.0203,604,683,28.33,52,"1,2,3,4,5,6,7,8",None,0,0
142,7/16/25 11:49,Pre-Puff,HP503,440,59,64,70,997,833,1.0424,615,720,29.63,55,"1,2,3,4,5,6,7,8",None,0,0
143,7/16/25 11:50,Pre-Puff,HP503,440,113,63,73,909,1148,1.0042,561,689,21.75,53,"1,2,3,4,5,6,7,8",None,0,0
144,7/16/25 11:50,Pre-Puff,HP503,440,103,64,72,747,837,1.0002,547,694,27.18,55,"1,2,3,4,5,6,7,8",None,0,0
145,7/16/25 11:50,Pre-Puff,HP503,440,56,64,69,854,678,1.0237,571,550,27.32,52,"1,2,3,4,5,6,7,8",None,0,0
146,7/16/25 11:50,Pre-Puff,HP503,440,59,62,72,945,784,0.9992,613,740,27.17,51,"1,2,3,4,5,6,7,8",None,0,0
147,7/16/25 11:50,Pre-Puff,HP503,440,75,63,75,1075,1119,0.9742,523,504,22.44,54,"1,2,3,4,5,6,7,8",None,0,0
148,7/16/25 11:50,Pre-Puff,HP503,440,100,63,70,963,637,0.9631,596,623,25.75,53,"1,2,3,4,5,6,7,8",None,0,0
149,7/16/25 11:50,Pre-Puff,HP503,440,115,49,59,588,676,0.9886,579,738,24.64,53,"1,2,3,4,5,6,7,8",None,0,0
150,7/16/25 11:50,Pre-Puff,HP503,440,105,64,71,1074,1096,0.9989,599,667,21.75,50,"1,2,3,4,5,6,7,8",None,0,0
151,7/16/25 11:50,Pre-Puff,HP503,440,80,64,71,954,615,0.997,608,561,29.42,51,"1,2,3,4,5,6,7,8",None,0,0
152,7/16/25 11:50,Pre-Puff,HP503,440,48,62,71,996,835,1.0342,509,673,30,50,"1,2,3,4,5,6,7,8",None,0,0
153,7/16/25 11:50,Pre-Puff,HP503,440,88,62,71,636,905,1.0378,537,622,23.01,55,"1,2,3,4,5,6,7,8",None,0,0
154,7/16/25 11:50,Pre-Puff,HP503,440,63,64,70,1087,644,0.9964,534,567,23.82,51,"1,2,3,4,5,6,7,8",None,0,0
155,7/16/25 11:50,Pre-Puff,HP503,440,74,62,71,1124,696,0.9748,583,704,28.77,55,"1,2,3,4,5,6,7,8",None,0,0
156,7/16/25 11:50,Pre-Puff,HP503,440,59,64,70,781,825,1.0038,571,711,26.85,53,"1,2,3,4,5,6,7,8",None,0,0
157,7/16/25 11:50,Pre-Puff,HP503,440,66,62,72,706,997,1.0203,590,603,20.25,50,"1,2,3,4,5,6,7,8",None,0,0
158,7/16/25 11:50,Pre-Puff,HP503,440,98,63,70,960,844,1.0092,554,684,22.17,54,"1,2,3,4,5,6,7,8",None,0,0
159,7/16/25 11:50,Pre-Puff,HP503,440,67,63,71,1034,1033,0.9833,532,703,29.51,50,"1,2,3,4,5,6,7,8",None,0,0
160,7/16/25 11:50,Pre-Puff,HP503,440,68,63,71,766,888,0.987,506,612,25.95,51,"1,2,3,4,5,6,7,8",None,0,0
161,7/16/25 11:50,Pre-Puff,HP503,440,46,62,70,745,763,1.046,594,583,29.53,50,"1,2,3,4,5,6,7,8",None,0,0
162,7/16/25 11:50,Pre-Puff,HP503,440,49,64,71,1032,897,1.0037,526,505,20.77,50,"1,2,3,4,5,6,7,8",None,0,0
163,7/16/25 11:50,Pre-Puff,HP503,440,102,62,73,1121,1021,1.0298,617,607,24.94,55,"1,2,3,4,5,6,7,8",None,0,0
164,7/16/25 11:50,Pre-Puff,HP503,440,91,61,69,1126,751,0.9948,568,569,27.46,52,"1,2,3,4,5,6,7,8",None,0,0
165,7/16/25 11:50,Pre-Puff,HP503,440,70,62,74,658,883,1.0182,510,575,26.07,54,"1,2,3,4,5,6,7,8",None,0,0
166,7/16/25 11:50,Pre-Puff,HP503,440,81,64,75,766,1011,0.9883,578,573,26.79,53,"1,2,3,4,5,6,7,8",None,0,0
167,7/16/25 11:51,Pre-Puff,HP503,440,68,62,74,654,881,1.0124,584,571,25.16,54,"1,2,3,4,5,6,7,8",None,0,0
168,7/16/25 11:51,Pre-Puff,HP503,440,88,63,91,827,710,0.9999,569,630,21.46,55,"1,2,3,4,5,6,7,8",None,0,0
169,7/16/25 11:51,Pre-Puff,HP503,440,84,63,73,1085,957,1.0063,619,570,22.87,53,"1,2,3,4,5,6,7,8",None,0,0
170,7/16/25 11:51,Pre-Puff,HP503,440,76,48,71,1117,1103,0.9755,559,660,21.52,55,"1,2,3,4,5,6,7,8",None,0,0
171,7/16/25 11:51,Pre-Puff,HP503,440,70,63,74,1072,797,0.9641,581,614,29.55,50,"1,2,3,4,5,6,7,8",None,0,0
172,7/16/25 11:51,Pre-Puff,HP503,440,47,57,74,585,591,0.9927,569,614,22.22,53,"1,2,3,4,5,6,7,8",None,0,0
173,7/16/25 11:51,Pre-Puff,HP503,440,91,64,70,923,909,0.9961,583,740,26.36,55,"1,2,3,4,5,6,7,8",None,0,0
174,7/16/25 11:51,Pre-Puff,HP503,440,58,64,71,1133,968,0.9674,511,729,20.34,50,"1,2,3,4,5,6,7,8",None,0,0
175,7/16/25 11:51,Pre-Puff,HP503,440,78,64,73,897,721,0.9801,601,647,27.98,50,"1,2,3,4,5,6,7,8",None,0,0
176,7/16/25 11:51,Pre-Puff,HP503,440,74,63,71,971,736,1.0277,559,685,23.26,52,"1,2,3,4,5,6,7,8",None,0,0
177,7/16/25 11:51,Pre-Puff,HP503,440,81,63,75,869,616,0.9737,539,635,20.55,53,"1,2,3,4,5,6,7,8",None,0,0
178,7/16/25 11:51,Pre-Puff,HP503,440,90,64,71,985,850,0.9881,607,592,21.65,51,"1,2,3,4,5,6,7,8",None,0,0
179,7/16/25 11:51,Pre-Puff,HP503,440,62,64,71,659,876,1.0118,563,579,20.48,55,"1,2,3,4,5,6,7,8",None,0,0
180,7/16/25 11:51,Pre-Puff,HP503,440,60,63,74,600,983,1.001,620,548,26.53,53,"1,2,3,4,5,6,7,8",None,0,0
181,7/16/25 11:51,Pre-Puff,HP503,440,56,64,73,699,819,1.0275,527,503,26.2,51,"1,2,3,4,5,6,7,8",None,0,0
182,7/16/25 11:51,Pre-Puff,HP503,440,72,63,73,904,891,1.0391,565,706,29.11,50,"1,2,3,4,5,6,7,8",None,0,0
183,7/16/25 11:51,Pre-Puff,HP503,440,105,64,73,612,937,1.0097,523,518,24.77,54,"1,2,3,4,5,6,7,8",None,0,0
184,7/16/25 11:51,Pre-Puff,HP503,440,86,63,74,723,1004,1.0129,607,529,23.26,54,"1,2,3,4,5,6,7,8",None,0,0
