SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
41,7/16/25 10:23,Pre-Puff,HP501,80,79,65,65,80,40,28716,532,597,28.18,54,"1,2,3,4,5,6,7,8",NA,0,0
42,7/16/25 10:23,Pre-Puff,HP501,80,80,74,74,79.4,40,28733,532,639,21.71,55,"1,2,3,4,5,6,7,8",NA,0,0
43,7/16/25 10:23,Pre-Puff,HP503,90,80,74,74,68.7,40,28747,590,564,20.81,50,"1,2,3,4,5,6,7,8",NA,0,0
44,7/16/25 10:23,Pre-Puff,HP503,90,80,77,77,67.5,40,28758,526,568,23.69,50,"1,2,3,4,5,6,7,8",NA,0,0
45,7/16/25 10:23,Pre-Puff,HP503,90,80,76,76,66.4,40,28771,512,622,20.09,55,"1,2,3,4,5,6,7,8",NA,0,0
46,7/16/25 10:23,Pre-Puff,HP503,90,46,34,34,65.8,40,28787,534,524,28.49,55,"1,2,3,4,5,6,7,8",NA,0,0
47,7/16/25 10:23,Pre-Puff,HP503,90,87,74,74,64.9,40,28798,516,707,20.74,50,"1,2,3,4,5,6,7,8",NA,0,0
48,7/16/25 10:23,Pre-Puff,HP503,90,80,55,55,64.2,40,28809,530,583,29.14,53,"1,2,3,4,5,6,7,8",NA,0,0
49,7/16/25 10:23,Pre-Puff,HP503,90,75,67,67,63.8,40,28820,556,572,23.67,51,"1,2,3,4,5,6,7,8",NA,0,0
50,7/16/25 10:23,Pre-Puff,HP503,90,80,71,71,63.3,40,28829,527,662,27.15,55,"1,2,3,4,5,6,7,8",NA,0,0
51,7/16/25 10:23,Pre-Puff,HP503,90,80,73,73,62.5,40,28838,592,600,21.03,55,"1,2,3,4,5,6,7,8",NA,0,0
52,7/16/25 10:23,Pre-Puff,HP322,100,50,45,45,51.4,40,28852,578,621,29.74,50,"1,2,3,4,5,6,7,8",NA,0,0
53,7/16/25 10:23,Pre-Puff,HP322,100,80,75,75,50.6,40,28864,543,731,29.94,52,"1,2,3,4,5,6,7,8",NA,0,0
54,7/16/25 10:23,Pre-Puff,HP322,100,78,70,70,49.3,40,28880,526,643,21.56,54,"1,2,3,4,5,6,7,8",NA,0,0
55,7/16/25 10:23,Pre-Puff,HP322,100,80,75,75,48.6,40,28891,545,547,22.22,50,"1,2,3,4,5,6,7,8",NA,0,0
56,7/16/25 10:23,Pre-Puff,HP322,100,80,70,70,48,40,28905,579,724,20.29,52,"1,2,3,4,5,6,7,8",NA,0,0
57,7/16/25 10:23,Pre-Puff,HP322,100,102,71,71,46.7,40,28916,527,663,22.77,53,"1,2,3,4,5,6,7,8",NA,0,0
58,7/16/25 10:23,Pre-Puff,HP322,100,78,69,69,46,40,28930,606,518,25.2,55,"1,2,3,4,5,6,7,8",NA,0,0
59,7/16/25 10:23,Pre-Puff,HP322,100,80,75,75,45.8,40,28942,530,540,21.16,55,"1,2,3,4,5,6,7,8",NA,0,0
60,7/16/25 10:23,Pre-Puff,HP322,100,80,76,76,45.5,40,28949,618,653,29.44,52,"1,2,3,4,5,6,7,8",NA,0,0
61,7/16/25 10:23,Pre-Puff,HP324,110,81,76,76,40,40,28958,587,677,25.95,55,"1,2,3,4,5,6,7,8",NA,0,0
62,7/16/25 10:23,Pre-Puff,HP324,110,100,75,75,39.5,40,28966,535,650,26.01,52,"1,2,3,4,5,6,7,8",NA,0,0
63,7/16/25 10:23,Pre-Puff,HP324,110,52,39,39,39.1,40,28976,569,583,25.05,51,"1,2,3,4,5,6,7,8",NA,0,0
64,7/16/25 10:23,Pre-Puff,HP324,110,80,76,76,38.7,40,28983,536,611,27.99,54,"1,2,3,4,5,6,7,8",NA,0,0
65,7/16/25 10:23,Pre-Puff,HP324,110,85,77,77,38.3,40,28996,591,734,25.99,51,"1,2,3,4,5,6,7,8",NA,0,0
66,7/16/25 10:23,Pre-Puff,HP324,110,80,76,76,37.9,40,28996,514,602,23.79,54,"1,2,3,4,5,6,7,8",NA,0,0
67,7/16/25 10:23,Pre-Puff,HP324,110,83,74,74,37.7,40,29001,543,712,22.67,55,"1,2,3,4,5,6,7,8",NA,0,0
68,7/16/25 10:23,Pre-Puff,HP324,110,81,75,75,37.7,40,29009,550,684,25.92,53,"1,2,3,4,5,6,7,8",NA,0,0
69,7/16/25 10:23,Pre-Puff,HP354,120,83,54,54,31.5,40,29023,560,540,26.02,55,"1,2,3,4,5,6,7,8",NA,0,0
70,7/16/25 10:23,Pre-Puff,HP354,120,80,76,76,30.8,40,29032,582,637,27.72,52,"1,2,3,4,5,6,7,8",NA,0,0
71,7/16/25 10:23,Pre-Puff,HP354,120,79,73,73,30.3,40,29039,536,737,21.89,52,"1,2,3,4,5,6,7,8",NA,0,0
72,7/16/25 10:23,Pre-Puff,HP354,120,80,76,76,29.9,40,29047,556,680,20.95,50,"1,2,3,4,5,6,7,8",NA,0,0
73,7/16/25 10:24,Pre-Puff,HP354,120,80,76,76,29.6,40,29058,547,715,26.85,51,"1,2,3,4,5,6,7,8",NA,0,0
74,7/16/25 10:24,Pre-Puff,HP354,120,82,75,75,29.3,40,29066,604,513,24.04,51,"1,2,3,4,5,6,7,8",NA,0,0
75,7/16/25 10:24,Pre-Puff,HP354,120,48,48,48,29.2,40,29070,547,546,23.33,52,"1,2,3,4,5,6,7,8",NA,0,0
76,7/16/25 10:24,Pre-Puff,HP354,120,80,75,75,29,40,29076,568,605,27.32,54,"1,2,3,4,5,6,7,8",NA,0,0
77,7/16/25 10:24,Pre-Puff,HP354,120,80,75,75,28.9,40,29083,509,703,24.15,51,"1,2,3,4,5,6,7,8",NA,0,0
78,7/16/25 10:24,Pre-Puff,HP413,130,78,67,67,25.8,40,29089,570,712,27.44,50,"1,2,3,4,5,6,7,8",NA,0,0
79,7/16/25 10:24,Pre-Puff,HP413,130,77,74,74,25.4,40,29095,614,529,29.93,54,"1,2,3,4,5,6,7,8",NA,0,0
80,7/16/25 10:24,Pre-Puff,HP413,130,81,74,74,25.2,40,29102,535,637,25.54,53,"1,2,3,4,5,6,7,8",NA,0,0
81,7/16/25 10:24,Pre-Puff,HP413,130,80,74,74,25.1,40,29105,605,560,27.78,53,"1,2,3,4,5,6,7,8",NA,0,0
82,7/16/25 10:24,Pre-Puff,HP413,130,80,77,77,24.9,40,29114,589,702,26.17,53,"1,2,3,4,5,6,7,8",NA,0,0
83,7/16/25 10:24,Pre-Puff,HP413,130,82,73,73,24.7,40,29121,560,738,21.84,53,"1,2,3,4,5,6,7,8",NA,0,0
84,7/16/25 10:24,Pre-Puff,HP413,130,80,77,77,24.7,40,29129,504,676,26.5,53,"1,2,3,4,5,6,7,8",NA,0,0
85,7/16/25 10:24,Pre-Puff,HP413,130,80,70,70,24.6,40,29132,592,630,20.13,53,"1,2,3,4,5,6,7,8",NA,0,0
86,7/16/25 10:24,Pre-Puff,HP501,140,80,67,67,20.4,40,29132,616,596,29.44,51,"1,2,3,4,5,6,7,8",NA,0,0
87,7/16/25 10:24,Pre-Puff,HP501,140,78,73,73,20.4,40,29137,535,540,25.05,50,"1,2,3,4,5,6,7,8",NA,0,0
88,7/16/25 10:24,Pre-Puff,HP501,140,82,75,75,19.9,40,29140,570,667,24.71,50,"1,2,3,4,5,6,7,8",NA,0,0
89,7/16/25 10:24,Pre-Puff,HP501,140,80,78,78,19.6,40,29146,583,571,27.41,54,"1,2,3,4,5,6,7,8",NA,0,0
90,7/16/25 10:24,Pre-Puff,HP501,140,82,78,78,19.5,40,29155,552,660,22.45,53,"1,2,3,4,5,6,7,8",NA,0,0
91,7/16/25 10:24,Pre-Puff,HP501,140,78,69,69,19.5,40,29160,514,542,21.42,54,"1,2,3,4,5,6,7,8",NA,0,0
92,7/16/25 10:24,Pre-Puff,HP501,140,79,70,70,19.3,40,29160,529,697,27.17,54,"1,2,3,4,5,6,7,8",NA,0,0
93,7/16/25 10:24,Pre-Puff,HP501,140,76,70,70,19.1,40,29161,516,653,22.95,53,"1,2,3,4,5,6,7,8",NA,0,0
94,7/16/25 10:24,Pre-Puff,HP503,150,80,77,77,17.2,40,29162,620,667,28.07,50,"1,2,3,4,5,6,7,8",NA,0,0
95,7/16/25 10:24,Pre-Puff,HP503,150,81,77,77,17.1,40,29163,573,541,28.2,51,"1,2,3,4,5,6,7,8",NA,0,0
96,7/16/25 10:24,Pre-Puff,HP503,150,82,74,74,17,40,29169,520,730,27.14,51,"1,2,3,4,5,6,7,8",NA,0,0
97,7/16/25 10:24,Pre-Puff,HP503,150,85,79,79,16.8,40,29175,582,575,27.27,52,"1,2,3,4,5,6,7,8",NA,0,0
98,7/16/25 10:24,Pre-Puff,HP503,150,83,75,75,16.7,40,29175,566,629,29.07,50,"1,2,3,4,5,6,7,8",NA,0,0
99,7/16/25 10:24,Pre-Puff,HP503,150,50,42,42,16.8,40,29183,583,730,28.28,52,"1,2,3,4,5,6,7,8",NA,0,0
100,7/16/25 10:24,Pre-Puff,HP503,150,79,77,77,16.6,40,29188,544,537,29.21,55,"1,2,3,4,5,6,7,8",NA,0,0
101,7/16/25 10:24,Pre-Puff,HP503,150,86,77,77,16.6,40,29195,578,700,21.31,52,"1,2,3,4,5,6,7,8",NA,0,0
102,7/16/25 10:24,Pre-Puff,HP322,160,82,80,80,14.2,100,29199,602,658,29.8,51,"1,2,3,4,5,6,7,8",NA,0,0
103,7/16/25 10:24,Pre-Puff,HP322,160,80,77,77,14.1,40,29206,555,725,21.29,55,"1,2,3,4,5,6,7,8",NA,0,0
104,7/16/25 10:25,Pre-Puff,HP322,160,71,67,67,13.9,40,29210,589,725,23.7,55,"1,2,3,4,5,6,7,8",NA,0,0
105,7/16/25 10:25,Pre-Puff,HP322,160,80,73,73,13.8,40,29211,526,531,21.66,54,"1,2,3,4,5,6,7,8",NA,0,0
106,7/16/25 10:25,Pre-Puff,HP322,160,80,76,76,13.7,40,29216,610,635,25.01,53,"1,2,3,4,5,6,7,8",NA,0,0
107,7/16/25 10:25,Pre-Puff,HP322,160,82,77,77,13.6,40,29219,505,547,25.2,52,"1,2,3,4,5,6,7,8",NA,0,0
108,7/16/25 10:25,Pre-Puff,HP322,160,81,79,79,13.5,40,29224,573,705,20.3,53,"1,2,3,4,5,6,7,8",NA,0,0
109,7/16/25 10:25,Pre-Puff,HP322,160,81,77,77,13.5,40,29225,584,724,28.76,53,"1,2,3,4,5,6,7,8",NA,0,0
110,7/16/25 10:25,Pre-Puff,HP324,170,80,69,69,12.2,40,29225,503,568,21.46,55,"1,2,3,4,5,6,7,8",NA,0,0
111,7/16/25 10:25,Pre-Puff,HP324,170,80,75,75,12.1,40,29231,587,514,22.55,55,"1,2,3,4,5,6,7,8",NA,0,0
112,7/16/25 10:25,Pre-Puff,HP324,170,83,77,77,12.1,40,29235,584,546,26.31,50,"1,2,3,4,5,6,7,8",NA,0,0
113,7/16/25 10:25,Pre-Puff,HP324,170,82,79,79,11.7,40,29238,505,681,21.14,55,"1,2,3,4,5,6,7,8",NA,0,0
114,7/16/25 10:25,Pre-Puff,HP324,170,79,71,71,11.6,40,29238,578,607,29.67,55,"1,2,3,4,5,6,7,8",NA,0,0
115,7/16/25 10:25,Pre-Puff,HP324,170,70,69,69,11.6,40,29243,542,666,26.05,55,"1,2,3,4,5,6,7,8",NA,0,0
116,7/16/25 10:25,Pre-Puff,HP324,170,81,77,77,11.5,40,29246,605,604,25.15,50,"1,2,3,4,5,6,7,8",NA,0,0
117,7/16/25 10:25,Pre-Puff,HP324,170,54,46,46,11.5,40,29246,527,599,21.83,52,"1,2,3,4,5,6,7,8",NA,0,0
118,7/16/25 10:25,Pre-Puff,HP354,180,80,69,69,10.1,40,29249,569,558,21.44,50,"1,2,3,4,5,6,7,8",NA,0,0
119,7/16/25 10:25,Pre-Puff,HP354,180,82,77,77,9.9,40,29253,529,657,23.75,55,"1,2,3,4,5,6,7,8",NA,0,0
120,7/16/25 10:25,Pre-Puff,HP354,180,78,70,70,9.8,40,29258,537,716,26.94,51,"1,2,3,4,5,6,7,8",NA,0,0
121,7/16/25 10:25,Pre-Puff,HP354,180,80,75,75,9.8,40,29264,540,677,22.51,54,"1,2,3,4,5,6,7,8",NA,0,0
122,7/16/25 10:25,Pre-Puff,HP354,180,82,72,72,9.7,40,29265,521,524,27.44,52,"1,2,3,4,5,6,7,8",NA,0,0
123,7/16/25 10:25,Pre-Puff,HP354,180,81,81,81,9.7,40,29271,570,715,27.47,54,"1,2,3,4,5,6,7,8",NA,0,0
124,7/16/25 10:31,Puff,HP322,40,80,73,73,2960.6,40,29498,617,570,28.68,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
125,7/16/25 10:31,Puff,HP322,40,81,80,80,2582.6,40,29497,585,733,24.78,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
126,7/16/25 10:31,Puff,HP322,40,83,79,79,2437.4,40,29500,531,734,23.51,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
127,7/16/25 10:31,Puff,HP322,40,85,77,77,2349.3,40,29502,600,563,26.24,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
128,7/16/25 10:31,Puff,HP322,40,86,80,80,2303.7,40,29505,575,702,22.32,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
129,7/16/25 10:31,Puff,HP322,40,84,80,80,2256.1,40,29503,538,716,20.85,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
130,7/16/25 10:31,Puff,HP324,50,87,80,80,1816.4,40,29503,593,643,20.82,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
131,7/16/25 10:31,Puff,HP324,50,85,79,79,1808,40,29500,575,534,22.51,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
132,7/16/25 10:31,Puff,HP324,50,84,79,79,1771.6,40,29503,522,580,21.14,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
133,7/16/25 10:31,Puff,HP324,50,82,74,74,1754.6,40,29506,534,738,21.66,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
134,7/16/25 10:31,Puff,HP324,50,87,74,74,1734.5,40,29503,557,738,21.81,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
135,7/16/25 10:31,Puff,HP324,50,83,80,80,1707.4,40,29500,575,562,22.24,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
136,7/16/25 10:31,Puff,HP324,50,80,71,71,1696.8,40,29500,548,540,24.12,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
137,7/16/25 10:31,Puff,HP324,50,84,80,80,1681.1,40,29505,597,624,26.9,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
138,7/16/25 10:31,Puff,HP324,50,83,77,77,1671.8,40,29511,531,621,29.96,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
139,7/16/25 10:31,Puff,HP354,60,85,77,77,1286.4,40,29508,591,645,27.9,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
140,7/16/25 10:31,Puff,HP354,60,83,79,79,1220.9,40,29507,605,636,25.69,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
141,7/16/25 10:31,Puff,HP354,60,100,80,80,1223.1,40,29505,604,683,28.33,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
142,7/16/25 10:32,Puff,HP354,60,80,74,74,1223.1,40,29504,615,720,29.63,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
143,7/16/25 10:32,Puff,HP354,60,80,78,78,1223.1,40,29504,561,689,21.75,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
144,7/16/25 10:32,Puff,HP354,60,84,80,80,1226.3,40,29506,547,694,27.18,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
145,7/16/25 10:32,Puff,HP354,60,84,80,80,1231.9,40,29506,571,550,27.32,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
146,7/16/25 10:32,Puff,HP354,60,85,80,80,1233,40,29511,613,740,27.17,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
147,7/16/25 10:32,Puff,HP354,60,85,80,80,1245.4,40,29512,523,504,22.44,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
148,7/16/25 10:32,Puff,HP413,70,84,80,80,1028.6,40,29512,596,623,25.75,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
149,7/16/25 10:32,Puff,HP413,70,86,64,64,1050.8,40,29514,579,738,24.64,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
150,7/16/25 10:32,Puff,HP413,70,83,80,80,1058.9,40,29519,599,667,21.75,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
151,7/16/25 10:32,Puff,HP413,70,85,80,80,1074.8,40,29515,608,561,29.42,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
152,7/16/25 10:32,Puff,HP413,70,83,80,80,1090.2,40,29515,509,673,30,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
153,7/16/25 10:32,Puff,HP413,70,85,80,80,1099,40,29519,537,622,23.01,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
154,7/16/25 10:32,Puff,HP413,70,93,80,80,1122.5,40,29522,534,567,23.82,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
155,7/16/25 10:32,Puff,HP413,70,80,71,71,1138.4,40,29520,583,704,28.77,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
156,7/16/25 10:32,Puff,HP413,70,87,76,76,1155.8,40,29518,571,711,26.85,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
157,7/16/25 10:32,Puff,HP501,80,80,75,75,876.7,40,29520,590,603,20.25,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
158,7/16/25 10:32,Puff,HP501,80,86,80,80,887.5,40,29520,554,684,22.17,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
159,7/16/25 10:32,Puff,HP501,80,84,80,80,889.9,40,29516,532,703,29.51,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
160,7/16/25 10:32,Puff,HP501,80,85,80,80,894.5,40,29520,506,612,25.95,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
161,7/16/25 10:32,Puff,HP501,80,88,79,79,896.9,40,29518,594,583,29.53,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
162,7/16/25 10:32,Puff,HP501,80,80,73,73,899.2,40,29518,526,505,20.77,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
163,7/16/25 10:32,Puff,HP501,80,90,79,79,898,40,29520,617,607,24.94,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
164,7/16/25 10:32,Puff,HP501,80,82,80,80,898,40,29519,568,569,27.46,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
165,7/16/25 10:32,Puff,HP501,80,83,80,80,893.9,40,29520,510,575,26.07,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
166,7/16/25 10:32,Puff,HP503,90,83,80,80,735.4,40,29522,578,573,26.79,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
167,7/16/25 10:32,Puff,HP503,90,86,80,80,719.9,40,29518,584,571,25.16,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
168,7/16/25 10:32,Puff,HP503,90,87,80,80,706.5,40,29520,569,630,21.46,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
169,7/16/25 10:32,Puff,HP503,90,84,80,80,692.1,40,29526,619,570,22.87,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
170,7/16/25 10:32,Puff,HP503,90,87,80,80,682.4,40,29525,559,660,21.52,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
171,7/16/25 10:32,Puff,HP503,90,85,80,80,673,40,29518,581,614,29.55,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
172,7/16/25 10:32,Puff,HP503,90,85,80,80,662.6,40,29520,569,614,22.22,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
173,7/16/25 10:32,Puff,HP503,90,84,80,80,652.4,40,29518,583,740,26.36,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
174,7/16/25 10:32,Puff,HP503,90,86,80,80,646.9,40,29516,511,729,20.34,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
175,7/16/25 10:33,Puff,HP322,100,80,80,80,486.8,100,29519,601,647,27.98,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
176,7/16/25 10:33,Puff,HP322,100,84,80,80,475,40,29516,559,685,23.26,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
177,7/16/25 10:33,Puff,HP322,100,85,78,78,459,40,29521,539,635,20.55,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
178,7/16/25 10:33,Puff,HP322,100,81,80,80,449,40,29521,607,592,21.65,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
179,7/16/25 10:33,Puff,HP322,100,86,80,80,440.6,40,29520,563,579,20.48,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
180,7/16/25 10:33,Puff,HP322,100,94,76,76,433.9,40,29523,620,548,26.53,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
181,7/16/25 10:33,Puff,HP322,100,85,80,80,427.9,40,29521,527,503,26.2,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
182,7/16/25 10:33,Puff,HP322,100,80,82,82,423.1,40,29523,565,706,29.11,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
183,7/16/25 10:33,Puff,HP322,100,87,70,70,419.5,40,29523,523,518,24.77,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
184,7/16/25 10:33,Puff,HP324,110,83,79,79,340.2,40,29520,607,529,23.26,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
